#通用配置
IDFA$HOST==qchannel01.cn$URL==(u)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==id1.cn$URL==.*/(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4});;Index==1$$3
IDFA$HOST==api.jxedt.com$URL==.*/(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4});;Index==1$$3
IDFA$HOST==.lvmama.com$URL==(lvidfa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==x.da.hunantv.com$URL==.*idfa.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==ad.seeyouyima.com$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==meiyou.wx.jaeapp.com$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.api.duobao999.com$URL==(c)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==val.atm.youku.com$URL==(ck)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==appstore408.online252.citypet.cn$URL==(uuid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==a.mlinks.cc$URL==(devId)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==patch.snxyj.youzu.com$URL==(d)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==api.immob.cn $URL==(adt)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==hfm.adsame.com$URL==(ud)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==c.miaopai.com$URL==(udid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.changba.com$URL==(macaddress)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==log.umtrack.com$URL==(mac)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mapi.travel.qunar.com$URL==.*uid.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==.appdao.com$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.appwill.com$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==open.adview.cn$URL==(sn)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==pc.videoclick.baidu.com$URL==(ifa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==msl.youzu.com$URL==.*_(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==patch.snxyj.youzu.com$URL==.*_(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==kkhulu.youyuan.com$URL==(oh)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ads.mopub.com$URL==(udid=ifa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.fotoable.com$URL==(aduuid|newaduuid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==v.admaster.com.cn$URL==.*z.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==114.215.201.158$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mg.appget.cn$URL==(ckid|uid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==asp.a.yuntonghua.net$URL==(deviceid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mobads-logs.baidu.com$URL==(sn)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==w.m.taobao.com$URL==(aid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==texas.qfighting.com$URL==.*uin=IDFA.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==bid.adview.cn$URL==(ia)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==g.x.cn.xtgreat.com$URL==(m5)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==aw.kejet.net$URL==(t)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.adwo.com$URL==.*_(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==.poketec.com$URL==(devid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==120.26.83.167$URL==(id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mlog.dianping.com$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==bid.adview.cn$URL==(ud|ia)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==liveapi.9158.com$URL==(deviceid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.apphope.com$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.adsmogo.com$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.adsmogo.net$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.adsmogo.org$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.hi.yeds.net$URL==(ReqMsg)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.liveapi.9158.com$URL==(deviceid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==app.playgaaa.com$URL==(cad[device_ifa])(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==clk.taptica.com$URL==(tt_idfa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==lunchsoft.com$URL==(udid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==120.55.151.67$URL==(udid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.chelun.com$URL==(cUDID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.eclicks.cn$URL==(cUDID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ab.xin.com$URL==(source)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.1sapp.com$URL==(deviceCode)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==db.wanyige.com$URL==(imei)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==db.3z.cc$URL==(imei)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==e.domob.cn$URL==(ifa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==apiaz.im30app.com$URL==(gaid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==lcaika.com$URL==.*ukey=idfa!@(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==app.speed.yirendai.com$URL==(muid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==wallet.talk007.com$URL==(DeviceID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==203.195.143.105$URL==.*device_idfa.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==mobile.yamichu.com$URL==.*/(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4})\\?.*;;Index==1$$3
IDFA$HOST==.track.adsage.com$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.adsmogo.com$URL==(uid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==dcps.nuomi.com$URL==(lbsidfa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==a.appcpa.net$URL==(tdid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mlog.dianping.com$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ringtone.spriteapp.com$URL==(asid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==games.mobileapi.hupu.com$URL==(advld)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==reportsdk.lesports.com$URL==(i)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ark.letv.com$URL==(did)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==api2.91atm.com$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.adsmogo.mobi$URL==(ida)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==yen.appsfire.net$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==qishu.easebook.cn$URL==(mac)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
